C:\Users\ASUS\Documents\DBMS Project\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.Form1.resources
C:\Users\ASUS\Documents\DBMS Project\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.csproj.GenerateResource.cache
C:\Users\ASUS\Documents\DBMS Project\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ASUS\Documents\DBMS Project\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.AssemblyInfoInputs.cache
C:\Users\ASUS\Documents\DBMS Project\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.AssemblyInfo.cs
C:\Users\ASUS\Documents\DBMS Project\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.csproj.CoreCompileInputs.cache
C:\Users\ASUS\Documents\DBMS Project\PetPals\PetPals\bin\Debug\net8.0-windows\PetPals.exe
C:\Users\ASUS\Documents\DBMS Project\PetPals\PetPals\bin\Debug\net8.0-windows\PetPals.deps.json
C:\Users\ASUS\Documents\DBMS Project\PetPals\PetPals\bin\Debug\net8.0-windows\PetPals.runtimeconfig.json
C:\Users\ASUS\Documents\DBMS Project\PetPals\PetPals\bin\Debug\net8.0-windows\PetPals.dll
C:\Users\ASUS\Documents\DBMS Project\PetPals\PetPals\bin\Debug\net8.0-windows\PetPals.pdb
C:\Users\ASUS\Documents\DBMS Project\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.dll
C:\Users\ASUS\Documents\DBMS Project\PetPals\PetPals\obj\Debug\net8.0-windows\refint\PetPals.dll
C:\Users\ASUS\Documents\DBMS Project\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.pdb
C:\Users\ASUS\Documents\DBMS Project\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.genruntimeconfig.cache
C:\Users\ASUS\Documents\DBMS Project\PetPals\PetPals\obj\Debug\net8.0-windows\ref\PetPals.dll
C:\Users\ASUS\Documents\DBMS Project\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.Form2.resources
C:\Users\ASUS\Documents\DBMS Project\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.Form3.resources
C:\Users\ASUS\Documents\DBMS Project\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.Form4.resources
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\bin\Debug\net8.0-windows\Microsoft.AspNetCore.Hosting.Abstractions.dll
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\bin\Debug\net8.0-windows\Microsoft.AspNetCore.Hosting.Server.Abstractions.dll
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\bin\Debug\net8.0-windows\Microsoft.AspNetCore.Http.dll
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\bin\Debug\net8.0-windows\Microsoft.AspNetCore.Http.Abstractions.dll
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\bin\Debug\net8.0-windows\Microsoft.AspNetCore.Http.Extensions.dll
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\bin\Debug\net8.0-windows\Microsoft.AspNetCore.Http.Features.dll
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\bin\Debug\net8.0-windows\Microsoft.AspNetCore.Identity.dll
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\bin\Debug\net8.0-windows\Microsoft.AspNetCore.WebUtilities.dll
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\bin\Debug\net8.0-windows\Microsoft.Extensions.Configuration.Abstractions.dll
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.dll
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\bin\Debug\net8.0-windows\Microsoft.Extensions.DependencyInjection.Abstractions.dll
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\bin\Debug\net8.0-windows\Microsoft.Extensions.Diagnostics.Abstractions.dll
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\bin\Debug\net8.0-windows\Microsoft.Extensions.FileProviders.Abstractions.dll
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\bin\Debug\net8.0-windows\Microsoft.Extensions.Hosting.Abstractions.dll
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\bin\Debug\net8.0-windows\Microsoft.Extensions.Identity.Core.dll
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.dll
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\bin\Debug\net8.0-windows\Microsoft.Extensions.Logging.Abstractions.dll
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\bin\Debug\net8.0-windows\Microsoft.Extensions.ObjectPool.dll
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\bin\Debug\net8.0-windows\Microsoft.Extensions.Options.dll
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\bin\Debug\net8.0-windows\Microsoft.Extensions.Primitives.dll
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\bin\Debug\net8.0-windows\Microsoft.Extensions.WebEncoders.dll
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\bin\Debug\net8.0-windows\Microsoft.Net.Http.Headers.dll
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\bin\Debug\net8.0-windows\Oracle.ManagedDataAccess.dll
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\bin\Debug\net8.0-windows\System.DirectoryServices.Protocols.dll
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\bin\Debug\net8.0-windows\System.Security.Cryptography.Pkcs.dll
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\bin\Debug\net8.0-windows\System.Security.Cryptography.Xml.dll
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\bin\Debug\net8.0-windows\runtimes\linux\lib\net8.0\System.DirectoryServices.Protocols.dll
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\bin\Debug\net8.0-windows\runtimes\osx\lib\net8.0\System.DirectoryServices.Protocols.dll
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.DirectoryServices.Protocols.dll
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\bin\Debug\net8.0-windows\runtimes\win\lib\net8.0\System.Security.Cryptography.Pkcs.dll
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.csproj.AssemblyReference.cache
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.Form1.resources
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.Form10.resources
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.Form11.resources
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.Form12.resources
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.Form13.resources
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.Form14.resources
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.Form15.resources
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.Form2.resources
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.Form3.resources
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.Form4.resources
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.Form5.resources
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.Form6.resources
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.Form7.resources
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.Form8.resources
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.Form9.resources
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.Properties.Resources.resources
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.csproj.GenerateResource.cache
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.AssemblyInfoInputs.cache
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.AssemblyInfo.cs
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.csproj.CoreCompileInputs.cache
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.sourcelink.json
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.csproj.Up2Date
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.dll
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\obj\Debug\net8.0-windows\refint\PetPals.dll
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.pdb
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\obj\Debug\net8.0-windows\PetPals.genruntimeconfig.cache
C:\Users\b5171\Downloads\db\final\Front END DBS\PetPals\PetPals\obj\Debug\net8.0-windows\ref\PetPals.dll
